y_true,y_pred
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Termologia,Termodinâmica
Álgebra e Equações,Álgebra e Equações
Genética,Doenças Genéticas e Síndromes
Química Orgânica,Química Orgânica
Brasil Império,Brasil República
Zoologia,Fisiologia
Geometria Plana,Geometria Plana
Geometria Analítica,Geometria Analítica
Cidadania e Política,Filosofia Temática
Grécia Antiga,Grécia Antiga
Estática,Dinâmica
"Razão, Proporção e Porcentagem",Funções
América Latina Contemporânea,Brasil Império
Geografia Econômica,Geografia Econômica
Fisiologia,Fisiologia
Parnasianismo e Simbolismo,Arcadismo
Gases,Gases
Brasil Império,Brasil Império
Genética,Genética
Físico-Química,Bioquímica
Gramática,Interpretação
Roma Antiga,Roma Antiga
Brasil República,Brasil República
Zoologia,Zoologia
Botânica,Botânica
Eletricidade,Eletricidade
Brasil República,Brasil República
Música e Dança,Música e Dança
Termologia,Termologia
Citologia,Histologia
Química Orgânica,Química Orgânica
Arte do Renascimento ao Romantismo,Brasil Colônia
Protozooses,Protistas
Brasil Colônia,Brasil Colônia
Botânica,Botânica
Ecologia,Bioquímica
Colonização e Independência das Américas,Colonização e Independência das Américas
Brasil Império,Brasil Império
Álgebra e Equações,Álgebra e Equações
Física Moderna,Física Moderna
Arcadismo,Literatura Medieval
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Sociolinguística,Estilística
Gases,Química Geral
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Dinâmica,Cinemática
Revoluções Industriais,Revoluções Industriais
Geometria Plana,Geometria Espacial e Sólidos
Trabalho e Sociedade,Trabalho e Sociedade
Ecologia,Ecologia
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Idade Antiga Oriental,Idade Antiga Oriental
Linguagens Artísticas,Linguagens Artísticas
Brasil Colônia,Brasil Colônia
Filosofia Temática,Educação Física
Brasil República,Brasil República
Filosofia Temática,Cidadania e Política
Genética,Genética
Ligações Químicas,Química Geral
Eletricidade,Eletricidade
Idade Média,Idade Média
Inglês,Inglês
Eletricidade,Eletricidade
Geometria Plana,Estatística e Interpretação de Gráficos
Dinâmica,Dinâmica
Evolução,Evolução
Literatura Africana,Literatura Africana
População e Dinâmica Demográfica,Desigualdade e Exclusão Social
Modernismo,Modernismo
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Filosofia Temática,Filosofia Moderna
Ecologia,Termodinâmica
Geografia Física,Geografia Física
Cinemática,Cinemática
Físico-Química,Físico-Química
Bioquímica,Citologia
Estilística,Estilística
Século XIX: Nacionalismo e Imperialismo,Idade Moderna: Revoluções e Reforma
Interpretação,Interpretação
Brasil República,Brasil República
América Latina Contemporânea,Brasil Colônia
Óptica,Óptica
Filosofia Temática,Filosofia Temática
Cartografia,Cartografia
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Química Inorgânica,Química Geral
Formação dos EUA e Imperialismo,Século XIX: Nacionalismo e Imperialismo
Óptica,Óptica
Regiões do Brasil,Geografia Física
Modernismo,Modernismo
Matemática Financeira,Matemática Financeira
Filosofia Antiga,Filosofia Temática
Ondulatória,Ondulatória
Brasil República,Brasil República
Termodinâmica,Termologia
Ecologia,Radioatividade
Estrutura Atômica,Estrutura Atômica
Química Orgânica,Química Orgânica
Termologia,Termodinâmica
Filosofia Contemporânea,Filosofia Contemporânea
Geometria Plana,Geometria Plana
Eletromagnetismo,Eletricidade
Zoologia,Zoologia
Botânica,Fisiologia
Citologia,Histologia
Ondulatória,Ondulatória
Geopolítica e Atualidades,Geopolítica e Atualidades
Bacterioses,Bacterioses
Termologia,Termologia
Citologia,Botânica
Genética,Genética
Progressões e Sequências,Progressões e Sequências
Gramática,Literatura Contemporânea
Brasil Colônia,Brasil Colônia
Ondulatória,Ondulatória
Brasil República,Guerra Fria e Globalização
Arte Antiga e Média,Pré-História
Reinos e Impérios Africanos,Reinos e Impérios Africanos
Citologia,Citologia
Guerras Mundiais,Guerras Mundiais
Termologia,Gases
Cartografia,Cartografia
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Filosofia Temática,Filosofia Moderna
Século XIX: Nacionalismo e Imperialismo,Século XIX: Nacionalismo e Imperialismo
Geometria Analítica,Geometria Analítica
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Botânica,Botânica
Eletroquímica,Eletroquímica
Genética,Genética
Estilística,Estilística
Ecologia,Ecologia
Brasil Colônia,Brasil Colônia
Zoologia,Zoologia
